Timestamp,Prediction
2025-10-23 23:30:00,-4.709649e-06
2025-10-23 23:45:00,-7.439532e-05
2025-10-24 00:00:00,-7.439532e-05
2025-10-24 00:15:00,-4.709649e-06
2025-10-24 00:30:00,-8.177595e-05
2025-10-24 00:45:00,-8.177595e-05
2025-10-24 01:00:00,-1.209028e-05
2025-10-24 01:15:00,0.00025340376
2025-10-24 01:30:00,-7.095277e-05
2025-10-24 01:45:00,-8.177595e-05
2025-10-24 02:00:00,7.704415e-06
2025-10-24 02:15:00,2.018982e-06
2025-10-24 02:30:00,-8.177595e-05
2025-10-24 02:45:00,-4.709649e-06
2025-10-24 03:00:00,3.237606e-05
2025-10-24 03:15:00,2.7186148e-05
2025-10-24 03:30:00,2.8985667e-05
2025-10-24 03:45:00,-5.4939665e-05
2025-10-24 04:00:00,-8.177595e-05
2025-10-24 04:15:00,-8.177595e-05
2025-10-24 04:30:00,-8.177595e-05
2025-10-24 04:45:00,-8.177595e-05
2025-10-24 05:00:00,-4.709649e-06
2025-10-24 05:15:00,2.3795754e-05
2025-10-24 05:30:00,-4.393392e-05
2025-10-24 05:45:00,-4.2447362e-05
2025-10-24 06:00:00,-1.3576838e-05
2025-10-24 06:15:00,-4.393392e-05
2025-10-24 06:30:00,-4.2447362e-05
2025-10-24 06:45:00,-4.2447362e-05
2025-10-24 07:00:00,0.00026266216
2025-10-24 07:15:00,-1.2038119e-05
2025-10-24 07:30:00,0.0002628708
2025-10-24 07:45:00,4.4444187e-06
2025-10-24 08:00:00,8.193036e-07
2025-10-24 08:15:00,0.00027442424
2025-10-24 08:30:00,-2.2842123e-06
2025-10-24 08:45:00,-1.0708041e-05
2025-10-24 09:00:00,-4.2447362e-05
2025-10-24 09:15:00,-4.2447362e-05
2025-10-24 09:30:00,-1.209028e-05
2025-10-24 09:45:00,2.018982e-06
2025-10-24 10:00:00,2.0248877e-05
2025-10-24 10:15:00,0.00026686103
2025-10-24 10:30:00,-2.1400829e-05
2025-10-24 10:45:00,2.8933508e-05
2025-10-24 11:00:00,-5.0558232e-05
2025-10-24 11:15:00,4.4007727e-05
2025-10-24 11:30:00,5.871683e-05
2025-10-24 11:45:00,-3.488417e-05
2025-10-24 12:00:00,-5.0558232e-05
2025-10-24 12:15:00,0.00023564333
2025-10-24 12:30:00,3.6731417e-05
2025-10-24 12:45:00,0.00019754049
2025-10-24 13:00:00,1.9961999e-05
2025-10-24 13:15:00,-3.1709312e-06
2025-10-24 13:30:00,0.00026975592
2025-10-24 13:45:00,-6.0658076e-06
2025-10-24 14:00:00,0.0002561161
2025-10-24 14:15:00,0.000286421
2025-10-24 14:30:00,3.3490603e-06
2025-10-24 14:45:00,-2.4295705e-05
2025-10-24 15:00:00,-7.183948e-05
2025-10-24 15:15:00,-6.2633255e-05
2025-10-24 15:30:00,0.00029171526
2025-10-24 15:45:00,8.224096e-05
2025-10-24 16:00:00,8.458815e-05
2025-10-24 16:15:00,-0.00010537832
2025-10-24 16:30:00,0.00026680887
2025-10-24 16:45:00,-0.00010537832
2025-10-24 17:00:00,-1.3263878e-05
2025-10-24 17:15:00,-9.7267446e-05
2025-10-24 17:30:00,0.00018499602
2025-10-24 17:45:00,3.3132383e-05
2025-10-24 18:00:00,-8.177595e-05
2025-10-24 18:15:00,-4.2447362e-05
2025-10-24 18:30:00,-4.2447362e-05
2025-10-24 18:45:00,-3.506673e-05
2025-10-24 19:00:00,-4.2447362e-05
2025-10-24 19:15:00,-4.2447362e-05
2025-10-24 19:30:00,0.00019211585
2025-10-24 19:45:00,6.35677e-05
2025-10-24 20:00:00,-1.8975392e-05
2025-10-24 20:15:00,-4.393392e-05
2025-10-24 20:30:00,-4.2447362e-05
2025-10-24 20:45:00,-4.2447362e-05
2025-10-24 21:00:00,0.00023845995
2025-10-24 21:15:00,-4.2447362e-05
2025-10-24 21:30:00,-4.2447362e-05
2025-10-24 21:45:00,-4.2447362e-05
2025-10-24 22:00:00,0.00019540192
2025-10-24 22:15:00,-4.393392e-05
2025-10-24 22:30:00,-1.7567074e-05
2025-10-24 22:45:00,-1.7567074e-05
2025-10-24 23:00:00,3.9600214e-05
2025-10-24 23:15:00,-4.393392e-05
2025-10-24 23:30:00,5.6701774e-06
2025-10-24 23:45:00,-2.812946e-05
2025-10-25 00:00:00,5.3031396e-05
2025-10-25 00:15:00,5.3031396e-05
2025-10-25 00:30:00,6.2237625e-05
2025-10-25 00:45:00,3.48015e-05
2025-10-25 01:00:00,-1.5767555e-05
2025-10-25 01:15:00,-4.2447362e-05
2025-10-25 01:30:00,1.4641685e-05
2025-10-25 01:45:00,-3.506673e-05
2025-10-25 02:00:00,8.956254e-06
2025-10-25 02:15:00,-2.0070749e-05
2025-10-25 02:30:00,1.1068731e-05
2025-10-25 02:45:00,-3.506673e-05
2025-10-25 03:00:00,-3.506673e-05
2025-10-25 03:15:00,-3.506673e-05
2025-10-25 03:30:00,-3.506673e-05
2025-10-25 03:45:00,8.956254e-06
2025-10-25 04:00:00,-4.2447362e-05
2025-10-25 04:15:00,3.6731417e-05
2025-10-25 04:30:00,-1.209028e-05
2025-10-25 04:45:00,2.018982e-06
2025-10-25 05:00:00,2.7186148e-05
2025-10-25 05:15:00,-2.4686904e-05
2025-10-25 05:30:00,-3.506673e-05
2025-10-25 05:45:00,-4.2447362e-05
2025-10-25 06:00:00,-1.209028e-05
2025-10-25 06:15:00,8.956254e-06
2025-10-25 06:30:00,-3.639681e-05
2025-10-25 06:45:00,-3.3013312e-06
2025-10-25 07:00:00,-4.2447362e-05
2025-10-25 07:15:00,-4.2447362e-05
2025-10-25 07:30:00,-1.3576838e-05
2025-10-25 07:45:00,2.018982e-06
2025-10-25 08:00:00,-4.393392e-05
2025-10-25 08:15:00,-4.2447362e-05
2025-10-25 08:30:00,-1.3576838e-05
2025-10-25 08:45:00,-4.2447362e-05
2025-10-25 09:00:00,-1.3576838e-05
2025-10-25 09:15:00,5.5658575e-06
2025-10-25 09:30:00,-4.0491363e-05
2025-10-25 09:45:00,0.0002485529
2025-10-25 10:00:00,7.5381926e-05
2025-10-25 10:15:00,-3.9794104e-06
2025-10-25 10:30:00,-5.0558232e-05
2025-10-25 10:45:00,2.3665354e-05
2025-10-25 11:00:00,2.637767e-05
2025-10-25 11:15:00,-2.812946e-05
2025-10-25 11:30:00,7.652255e-06
2025-10-25 11:45:00,1.5085045e-05
2025-10-25 12:00:00,-2.812946e-05
2025-10-25 12:15:00,-3.506673e-05
2025-10-25 12:30:00,-3.506673e-05
2025-10-25 12:45:00,6.791616e-06
2025-10-25 13:00:00,7.704415e-06
2025-10-25 13:15:00,-1.6061333e-06
2025-10-25 13:30:00,0.00026920825
2025-10-25 13:45:00,-2.1400829e-05
2025-10-25 14:00:00,-2.812946e-05
2025-10-25 14:15:00,1.46938455e-05
2025-10-25 14:30:00,2.8933508e-05
2025-10-25 14:45:00,4.940628e-05
2025-10-25 15:00:00,0.000265218
2025-10-25 15:15:00,4.7919722e-05
2025-10-25 15:30:00,-3.373665e-05
2025-10-25 15:45:00,4.5389967e-05
2025-10-25 16:00:00,0.0002485529
2025-10-25 16:15:00,7.822464e-05
2025-10-25 16:30:00,-1.2976998e-05
2025-10-25 16:45:00,-8.0263315e-05
2025-10-25 17:00:00,-8.988682e-05
2025-10-25 17:15:00,7.886974e-06
2025-10-25 17:30:00,2.3378474e-05
2025-10-25 17:45:00,-7.082237e-05
2025-10-25 18:00:00,-6.745805e-05
2025-10-25 18:15:00,-4.2447362e-05
2025-10-25 18:30:00,-4.2447362e-05
2025-10-25 18:45:00,-4.2447362e-05
2025-10-25 19:00:00,1.4433045e-05
2025-10-25 19:15:00,-2.6225622e-05
2025-10-25 19:30:00,-1.2670937e-06
2025-10-25 19:45:00,-6.4117455e-07
2025-10-25 20:00:00,1.4354806e-05
2025-10-25 20:15:00,3.438422e-05
2025-10-25 20:30:00,6.3332984e-05
2025-10-25 20:45:00,5.3031396e-05
2025-10-25 21:00:00,6.556896e-06
2025-10-25 21:15:00,4.940628e-05
2025-10-25 21:30:00,4.940628e-05
2025-10-25 21:45:00,-1.9105792e-05
2025-10-25 22:00:00,2.1057356e-05
2025-10-25 22:15:00,-2.812946e-05
2025-10-25 22:30:00,-4.2447362e-05
2025-10-25 22:45:00,-4.2447362e-05
2025-10-25 23:00:00,-4.709649e-06
2025-10-25 23:15:00,-4.709649e-06
2025-10-25 23:30:00,8.956254e-06
2025-10-25 23:45:00,-3.506673e-05
2025-10-26 00:00:00,8.956254e-06
2025-10-26 00:15:00,-4.2447362e-05
2025-10-26 00:30:00,-4.2447362e-05
2025-10-26 00:45:00,6.3743364e-06
2025-10-26 01:00:00,-3.9056966e-05
2025-10-26 01:15:00,8.956254e-06
2025-10-26 01:30:00,-3.2119693e-05
2025-10-26 01:45:00,5.8925467e-05
2025-10-26 02:00:00,5.3031396e-05
2025-10-26 02:15:00,-2.2704826e-05
2025-10-26 02:30:00,4.4007727e-05
2025-10-26 02:45:00,6.361986e-05
2025-10-26 03:00:00,-1.125572e-05
2025-10-26 03:15:00,-2.3904504e-05
2025-10-26 03:30:00,0.0002485529
2025-10-26 03:45:00,6.901842e-05
2025-10-26 04:00:00,-4.1612802e-05
2025-10-26 04:15:00,-4.0830404e-05
2025-10-26 04:30:00,-5.843438e-05
2025-10-26 04:45:00,-5.87995e-05
2025-10-26 05:00:00,-6.745805e-05
2025-10-26 05:15:00,-6.745805e-05
2025-10-26 05:30:00,-4.2447362e-05
2025-10-26 05:45:00,-3.506673e-05
2025-10-26 06:00:00,-3.3013312e-06
2025-10-26 06:15:00,-3.506673e-05
2025-10-26 06:30:00,-8.699883e-06
2025-10-26 06:45:00,-3.3658413e-05
2025-10-26 07:00:00,-3.506673e-05
2025-10-26 07:15:00,3.3490603e-06
2025-10-26 07:30:00,-2.0070749e-05
2025-10-26 07:45:00,-3.506673e-05
2025-10-26 08:00:00,-4.2447362e-05
2025-10-26 08:15:00,-1.3576838e-05
2025-10-26 08:30:00,-4.393392e-05
2025-10-26 08:45:00,2.018982e-06
2025-10-26 09:00:00,1.4354806e-05
2025-10-26 09:15:00,8.6544154e-05
2025-10-26 09:30:00,0.00027218135
2025-10-26 09:45:00,6.124659e-05
2025-10-26 10:00:00,1.6571603e-05
2025-10-26 10:15:00,-6.848206e-06
2025-10-26 10:30:00,-4.5263998e-05
2025-10-26 10:45:00,-4.393392e-05
2025-10-26 11:00:00,-4.393392e-05
2025-10-26 11:15:00,-4.2447362e-05
2025-10-26 11:30:00,-4.129984e-05
2025-10-26 11:45:00,-2.758178e-05
2025-10-26 12:00:00,-5.793886e-05
2025-10-26 12:15:00,-2.758178e-05
2025-10-26 12:30:00,0.00017991044
2025-10-26 12:45:00,-5.269679e-05
2025-10-26 13:00:00,0.00022354221
