row_id,Prediction
1027,0.00047564662034480084
1028,0.00018362014628061672
1029,8.948460624181963e-05
1030,0.00016860606889006953
1031,-1.3537770877572504e-05
1032,-6.0632602084926756e-06
1033,8.872417417751632e-05
1034,-5.6558647668044754e-05
1035,-8.118566962500486e-05
1036,-4.021434974364239e-05
1037,-9.128169016304502e-05
1038,0.00010209998114492031
1039,-0.00010943320150002596
1040,-3.940047731411667e-05
1041,1.74487757594445e-05
1042,-8.078098045070861e-05
1043,3.133294469497234e-05
1044,-5.471695148615389e-05
1045,6.041773764454438e-05
1046,-6.898404223834512e-05
1047,4.9806191049326015e-05
1048,5.357584152894495e-05
1049,4.706530909193468e-05
1050,-1.011955894687474e-05
1051,-9.076051777046252e-05
1052,8.265001620128612e-05
1053,2.0416262085200633e-06
1054,0.00015725761376363126
1055,-8.804642708194533e-05
1056,-3.276650376423268e-05
1057,0.0001154910347997949
1058,-5.364776774680101e-05
1059,-0.00021660239941689472
1060,-0.00013460885913626529
1061,0.00016286665077999812
1062,1.9487415471312568e-05
1063,-5.083798184628655e-05
1064,-6.805348310188516e-05
1065,0.00012270599035635443
1066,6.451702940249675e-05
1067,-7.715220136407008e-05
1068,1.662549211954319e-05
1069,-5.8551473006629764e-05
1070,2.6573300382428384e-05
1071,0.00011170163642136237
1072,6.847338659813608e-05
1073,0.00010872778223517338
1074,-2.567251345509681e-05
1075,-4.310777481596678e-06
1076,-7.65250615878623e-05
1077,-3.391906971027338e-05
1078,4.1666218783836416e-05
1079,5.428132778245371e-05
1080,-0.0004706484353399131
1081,-0.0011208014863962649
1082,-6.725092536061335e-05
1083,0.0003708320384903046
1084,8.954622397517577e-05
1085,1.2243159297373447e-05
1086,0.0001276858317983717
1087,-0.00019219093957650692
1088,-0.0001404788951167683
1089,-1.669836825174363e-05
1090,-0.00048716005171417124
1091,-0.00018662115138323664
1092,4.1501708396502714e-05
1093,7.93203033038262e-05
1094,5.8092709830252254e-05
1095,4.618746124437522e-05
1096,1.2393358172747158e-05
1097,0.00015147731899160387
1098,-0.00030923568459431325
1099,-0.00010594510163993002
1100,2.959972158796444e-05
1101,0.00018884924359669243
1102,1.730419924500206e-05
1103,5.434898359137813e-05
1104,1.9677642680743613e-05
1105,0.00017516019591535333
1106,8.664044776010885e-06
1107,0.00011131467476746552
1108,0.00011533348426097548
1109,4.5984636828031544e-05
1110,-2.7377809610792675e-05
1111,-3.6823455688366445e-06
1112,-5.2873447896554765e-05
1113,2.257994616052654e-05
1114,2.296528311848534e-05
1115,-6.657007856761833e-06
1116,9.176993004236334e-05
1117,-4.2866177291214423e-05
1118,-3.6822788974751716e-05
1119,-0.0001339339784853438
1120,5.853515763225866e-05
1121,-1.7814185577221168e-05
1122,-0.00013488026441610054
1123,2.4309425396983888e-05
1124,-0.00013473730903880765
1125,-5.519429996774539e-05
1126,-0.0005799771758245813
1127,-5.513161227959464e-05
1128,-0.00015147701257449726
1129,-0.0002546920878548165
1130,-0.00021354036444744522
1131,0.0001420196733450069
1132,0.000411798414946925
1133,0.0004692636399086352
1134,0.00032678317635862674
1135,8.051887966513004e-05
1136,1.7235081938383518e-05
1137,-6.634904234768974e-05
1138,0.00015370457454924794
1139,0.00027776029101487853
1140,0.0003081929763917894
1141,0.0002524924607351244
1142,-8.156930638726941e-05
1143,-6.265424441035633e-05
1144,4.2187868519848245e-05
1145,-5.185799543013485e-05
1146,0.0001972052665884428
1147,0.00011510960068758976
1148,1.560675797176964e-05
1149,0.00010575594273128059
1150,5.750545555108387e-05
1151,8.947726542973518e-05
1152,4.768636810069414e-05
1153,2.112622638154625e-05
1154,-5.158366017417567e-05
1155,-0.00015077148084129276
1156,-0.000294268661693987
1157,-0.0001383831148614759
1158,0.00014351576132228555
1159,-0.00018688387209764092
1160,-9.801581661677938e-05
1161,-7.1668076740704226e-06
1162,-7.398959299966474e-05
1163,9.741459745962462e-05
1164,0.0002258771462249955
1165,0.0001185575753737613
1166,-8.282066441175325e-05
1167,0.00022290954098972806
1168,0.0002041524064535658
1169,0.0001031513073505494
1170,-9.293505073342868e-05
1171,-6.957114578825567e-05
1172,-2.307283079994709e-05
1173,0.00010448341537539087
1174,-6.967988355361263e-06
1175,0.00011795627072917166
1176,-8.774241870399285e-05
1177,7.02847791647364e-05
1178,9.801989127328099e-05
1179,2.5431887138613636e-05
1180,6.84253021025727e-05
1181,-1.8562735336628393e-05
1182,0.00012177019024300434
1183,5.8600703095189906e-05
1184,-3.579623742689348e-05
1185,-5.684059527526431e-06
1186,3.7969912686935217e-06
1187,5.4504555035190346e-05
1188,-8.10955417488901e-05
1189,0.00010952834106421363
1190,-2.1066864011759522e-05
1191,6.036404083350158e-05
1192,6.712729740817562e-05
1193,9.279245818824825e-05
1194,3.661007915378957e-05
1195,3.1063186762151456e-05
1196,7.041911351188445e-05
1197,-6.60319471339173e-05
1198,-8.213538076807556e-05
1199,5.0114534653411396e-05
1200,-5.9375337904802175e-05
1201,1.9653183162248856e-05
1202,0.0001230655105672445
1203,-0.00018420318275832627
1204,0.00018254654058933643
1205,0.00013102283580300055
1206,-8.005402221733443e-05
1207,3.7480163455447996e-05
1208,6.5174969524021024e-06
1209,-7.127258830693808e-05
1210,-2.3383502678932536e-05
1211,-2.3715488116144044e-05
1212,6.169748543900382e-05
1213,1.5616411204323417e-05
1214,2.0363128025884878e-05
1215,-1.2100237944221099e-05
1216,1.1297204800386508e-05
1217,4.877648128661212e-05
1218,-3.093359613418412e-05
1219,5.628453415700672e-05
1220,-3.8505930192778575e-05
1221,-7.310709244888485e-05
1222,4.2255034651435036e-05
1223,-4.2767846131503166e-05
1224,0.00011489692953108362
1225,8.422023047745514e-05
1226,7.607879846854624e-05
1227,4.668333625764726e-05
1228,2.1915776327504553e-05
1229,5.306973980380691e-06
1230,2.9768879652764902e-05
1231,-0.0001340529628109063
1232,-0.00010013936341635133
1233,3.201139857898041e-05
1234,-7.139798067458293e-05
1235,-9.504986276297986e-06
1236,5.88603962750777e-05
1237,5.0717928127953645e-05
1238,-0.00012922404835100345
1239,-0.0001566907321656755
1240,-0.00010319467266905048
1241,-1.2614424888666763e-05
1242,-8.967897588745563e-05
1243,-0.0001759887272929811
1244,-9.757488390588052e-06
1245,0.00010036665617667248
1246,6.98059888626905e-05
1247,2.8872210523337807e-05
1248,0.00017299291857738575
1249,-1.5870561811348212e-06
1250,5.762726835538844e-05
1251,-1.9687113490102884e-05
1252,-4.670229025423527e-05
1253,-3.383806664409134e-05
1254,5.130815089484837e-05
1255,-0.00010256064615528006
1256,-7.882363702813627e-05
1257,-2.311254415906592e-05
1258,-1.612923854444904e-05
1259,-8.865739580088878e-05
1260,-4.5056363655810194e-05
1261,-4.1784052661862906e-05
1262,1.9624619979039627e-05
1263,-5.786818046340817e-05
1264,-5.438981481734755e-05
1265,-1.8339868581553177e-05
1266,-1.4757771268828802e-06
1267,9.084135820119114e-05
1268,-7.432658289880295e-06
1269,-7.391591304271659e-05
1270,3.084725898147786e-05
1271,-4.77021239733268e-05
1272,7.436267785094797e-05
1273,-8.879135112522109e-05
1274,4.664925422370307e-05
1275,-1.9773841883368424e-05
1276,3.620841328123425e-05
1277,-0.00010860210515999516
1278,-4.863469468290786e-05
1279,6.378797666012321e-05
1280,9.380502455405299e-05
1281,4.125988657025464e-05
1282,9.381919626068304e-05
1283,-1.8586534253860733e-05
1284,-4.119587841719908e-05
1285,-9.628025056984614e-06
1286,8.45784048497212e-05
1287,-7.575322966913514e-05
1288,-8.209636538604184e-05
1289,-0.00017249648699397085
1290,2.1313725463731478e-05
1291,-3.468362718699044e-05
1292,-6.625884694590096e-05
1293,4.710927931550587e-05
1294,6.952947978952131e-05
1295,-2.2256123146278942e-05
1296,2.4745305784336082e-05
1297,-1.1494161368859624e-05
1298,-3.2537537212367714e-05
1299,-5.758032218768972e-05
1300,-0.0005272727506206951
1301,-8.591190474651428e-05
1302,-1.7656446055386615e-05
1303,-7.330724610761586e-06
1304,4.133684698127076e-05
1305,-0.00012046645003713638
1306,4.5854317706493714e-05
1307,2.2153639497898065e-07
1308,4.3203666308985776e-05
1309,-0.0002479407404255343
1310,-2.9863587279470658e-05
1311,5.121264965366836e-05
1312,-0.00030431436755216684
1313,-2.054664078956105e-05
1314,6.97780328577351e-07
1315,7.405963137075608e-05
1316,0.00027836509471871533
1317,-0.00033014434434345684
1318,0.00014897146187916818
1319,0.00019071342325748387
1320,0.00020067561517458799
1321,-8.293505652408213e-05
1322,0.00011346470458012868
1323,6.674853182934718e-05
1324,-1.6150680451594576e-06
1325,1.3457836396511881e-05
1326,0.00012036637300653609
1327,0.00013559380541764665
1328,4.243223033875729e-05
1329,1.089609992170379e-05
1330,-6.816409731666717e-05
1331,-0.00024016243109982463
1332,-0.00012594737973600667
1333,-6.014803710713346e-05
1334,-0.00010449255177184766
1335,2.9191772883388307e-05
1336,4.6343476840633175e-05
1337,0.00013986530493045074
1338,-2.3930071897953086e-05
1339,-8.080368290312475e-05
1340,7.362834259354826e-06
1341,4.0175045587292554e-05
1342,0.00012538889379385066
1343,2.6906861371337165e-05
1344,2.9775613807474688e-05
1345,-0.000108307713247114
1346,-9.773934666205842e-06
1347,1.4333394003198064e-05
1348,-3.3341682860672967e-05
1349,3.6582873288477105e-06
1350,0.00011009882592418906
1351,-8.57600666871058e-05
1352,7.365112420404748e-05
1353,-3.6482817999092074e-05
1354,9.319216115679205e-05
1355,-4.647334637477639e-05
1356,-7.366624030901419e-05
1357,4.1889117668287174e-05
1358,9.642363348821756e-06
1359,0.0001602312831700712
1360,9.545341476660251e-06
1361,-4.1373516350608496e-05
1362,-8.347012133521692e-05
1363,-7.130704375489646e-05
1364,0.00011524039633621125
1365,-2.984131103573137e-05
1366,-3.308529857785976e-05
1367,0.00010038577484842211
1368,1.4795998511924265e-05
1369,-5.900808600476102e-05
1370,1.2472473467323304e-05
1371,-0.00011552051969881002
1372,-3.9793257404547706e-05
1373,-0.00014643248044752624
1374,-0.00013923026094282112
1375,3.321483240057058e-05
1376,6.573741031612935e-05
1377,-1.385991506523955e-05
1378,8.859471216822658e-05
1379,3.236280619956196e-05
1380,1.840287151392055e-05
1381,-9.33080329832006e-05
1382,4.053197938976681e-05
1383,-0.0001699437050087415
1384,-0.00014844217585972718
1385,5.156059022074159e-05
1386,-5.540674934334584e-05
1387,-0.00021308037217052228
1388,-2.7036609768322735e-05
1389,0.00018709161624702578
1390,-0.0005952785977590613
1391,-0.00024311490345961195
1392,1.589256083302006e-05
1393,4.655286255888741e-05
1394,-3.38749461494179e-05
1395,-6.0304355552340266e-05
1396,5.055883341260791e-05
1397,0.00010708513933814024
1398,-9.053400737108503e-06
1399,8.03957731370853e-05
1400,3.036390860222248e-05
1401,-4.420353664629916e-05
1402,0.00012255560580000447
1403,0.0001322734979721005
1404,0.00015190484324804215
1405,0.00014221351305773123
1406,0.00023410613185907147
1407,0.00012304105420712742
1408,3.411550632688045e-05
1409,-9.343074236884177e-05
1410,-4.749483761815524e-05
1411,-0.00010518941197543208
1412,0.0001550696783158262
1413,4.371915359949762e-05
1414,7.888495984519756e-05
1415,-0.0001210542323073508
1416,-4.033345018819521e-05
1417,5.596255513582851e-05
1418,-1.463668267972788e-05
1419,7.901018802949923e-05
1420,8.478183869846418e-05
1421,4.8836888857208185e-05
1422,9.707914977834036e-05
1423,-2.0222842877161005e-05
1424,-2.4967528992417385e-05
1425,0.0001333698902988076
1426,0.00011971862228975213
1427,2.86344969860493e-05
1428,-5.939058840851892e-05
1429,6.321991637373208e-05
1430,-5.89947002338658e-06
1431,-7.028270915133997e-05
1432,-5.2634559474381046e-05
1433,9.494023117445411e-05
1434,-4.3801861398791384e-05
1435,-0.00010633162268039903
1436,-4.064497772926121e-05
1437,-9.748349587158853e-05
1438,-6.216180104529076e-05
1439,-0.00018585579243995365
1440,-0.00018502030838130488
1441,-0.00015093647536652743
1442,8.813519791989805e-06
1443,-0.00013476039363211008
1444,4.5215156807751144e-05
1445,-0.0001941791797024707
1446,-0.00010198522319601766
1447,-5.6966226826394544e-05
1448,-1.4527025283396823e-05
1449,-4.1740409830490274e-05
1450,1.7309707485643068e-05
1451,2.5425826437985573e-05
1452,-1.169785615654046e-05
1453,-2.5664859717622444e-05
1454,-0.00010184005480272573
1455,-6.248235321920478e-05
1456,-2.998910490943982e-05
1457,-0.00014474071836202666
1458,-0.00012019969761676318
1459,-0.00010470769291981246
1460,-1.6916781789363033e-05
1461,4.3133324258050005e-05
1462,-8.986401410389247e-05
1463,-5.026715707575235e-05
1464,-0.00010793454600269133
1465,-0.00020409140557648252
1466,-0.00019804641941533166
1467,-8.15768551919478e-05
1468,-3.226155129559739e-05
1469,-5.506593483430337e-05
1470,2.6505572380494365e-05
1471,3.246439466440554e-05
1472,-9.619367065201047e-06
1473,-1.3010397378354012e-05
1474,-1.4357667032041848e-05
1475,7.34193549402799e-05
1476,6.459317777114347e-06
1477,-2.0823863990278448e-05
1478,-3.95119054307891e-05
1479,-4.790559496849593e-05
1480,4.148877657623632e-05
1481,0.00010052335149990632
1482,6.252115445827739e-05
1483,-1.3601485160617842e-05
1484,4.383261587758482e-05
1485,-7.863179307145505e-05
1486,1.5403849161140456e-05
1487,3.6646450398376074e-05
1488,-2.702094778381884e-05
1489,-5.184955314969398e-06
1490,-0.00037082256721795575
1491,-8.515877632280559e-05
1492,-5.4015047728984695e-05
1493,-9.365429340915702e-05
1494,0.00011140889652646159
1495,3.65421608819603e-05
1496,-8.47630359615608e-06
1497,-5.686972769373868e-05
1498,-0.0003776534018368756
1499,4.923299833642774e-05
1500,-6.489210946387931e-05
1501,-4.126489867412895e-05
1502,-1.4412456904876906e-05
1503,2.0520610727168474e-06
1504,-1.7876565906782175e-05
1505,-1.726523867656789e-05
1506,0.00011610540425186783
1507,0.00011652543808113003
1508,-0.00011383612114181014
1509,-9.038533531925085e-06
1510,4.999296092948636e-05
1511,-0.00010947230936014248
1512,-4.0992012075145134e-05
1513,0.00015728971880404037
1514,0.00016194163945840184
1515,0.00010686259199306128
1516,4.189881861428979e-05
1517,-7.528796519376244e-06
1518,-6.022008798352337e-06
1519,7.053000737137812e-05
1520,-9.712005635158958e-05
1521,0.00012143644540750726
1522,-5.426383465422229e-05
1523,-3.5074528612114635e-05
1524,0.00012419896371181064
1525,4.487818092076e-05
1526,-8.151995694428407e-05
1527,-1.0936558053380683e-06
1528,-8.094668015101792e-06
1529,5.184252613886726e-05
1530,8.814634913916878e-05
1531,0.00012230174490979076
1532,5.951850010707117e-05
1533,-6.412221764881989e-05
1534,9.905228582004877e-05
1535,6.431092301611612e-05
1536,5.037283396139376e-05
1537,2.9586465441696145e-05
1538,-0.00010204511394224044
1539,-1.5145204526583623e-05
1540,-6.899718222529569e-05
1541,6.475976862889649e-05
1542,-6.312444125583829e-05
1543,9.72428594736536e-05
1544,5.812902437198436e-05
1545,-3.512960878843721e-05
1546,4.4731566651183884e-05
1547,-7.369356591062263e-05
1548,4.9247766462919864e-05
1549,-9.168988115900032e-05
1550,-6.622019736896621e-05
1551,1.9087812603103447e-05
1552,-8.407663648900552e-05
1553,9.906490996084279e-05
1554,-1.6492687324853456e-05
1555,2.3646198288326717e-05
1556,3.266787324923202e-06
1557,-7.487520057188579e-05
1558,2.4773414846564488e-05
1559,2.8363988019231706e-05
1560,4.767489086604632e-05
1561,-6.732948697818109e-05
1562,0.00010486028747536894
1563,-5.732849834718442e-05
1564,9.664783552697158e-06
1565,2.719925475010123e-06
1566,-7.995650099311186e-05
1567,5.345197702861362e-05
1568,-4.713183926264416e-05
1569,-4.0758150790357636e-05
1570,0.00015191053653925533
1571,6.346394661946952e-05
1572,-3.1096006807569626e-05
1573,7.793509197802248e-05
1574,-2.0441581084705974e-05
1575,7.181173566620816e-05
1576,-0.00011400756493157771
1577,-8.230720193338509e-05
1578,3.68100207561513e-05
1579,3.473521886672546e-05
1580,0.00013304745286676065
1581,-8.023133269358707e-05
1582,-4.838503906239282e-07
1583,-4.525574028608429e-05
1584,-1.9861656643125438e-05
1585,-6.575081805966054e-05
1586,8.411666127440076e-05
1587,-8.860212476294961e-05
1588,-7.59493420927295e-05
1589,-1.5091458996175618e-05
1590,-7.515816404679988e-05
1591,6.969847422354827e-05
1592,-3.122106752734494e-05
1593,1.392326287943602e-05
1594,-7.455257558723394e-05
1595,-0.00020392771698233558
1596,1.8679167944056376e-05
1597,5.663547937433603e-06
1598,-1.0090652238222906e-05
1599,-3.6363896464319645e-05
1600,1.9854152107388405e-05
1601,-1.583149680912788e-05
1602,-6.408320923348705e-05
1603,-5.740510498573045e-05
1604,0.0001313161807193247
1605,1.934659417815386e-05
1606,3.052217261547532e-05
1607,7.461529267057056e-05
1608,-5.381742240078527e-05
1609,-7.06937123082635e-05
1610,-2.8429319315898387e-05
1611,4.458089972934331e-05
1612,-4.898974579438167e-05
1613,-0.00014093287689252756
1614,-1.751151355409225e-05
1615,-2.8148667299006896e-05
1616,3.240563852953895e-05
1617,1.1206965849000219e-05
1618,-3.9725726590625964e-07
1619,8.02273401537585e-07
1620,-2.8535370673250378e-05
1621,3.658692298005403e-05
1622,-1.5010874695185633e-05
1623,-5.470517262192262e-05
1624,5.898887021250611e-05
1625,0.00013862970356315988
1626,6.6150064826343e-05
1627,-9.491246256834316e-05
1628,-2.2749360324811623e-05
1629,-8.332169558738618e-05
1630,-8.011007948441513e-06
1631,-6.714860907141083e-05
1632,-8.744173216289291e-05
1633,-2.6184013029078327e-05
1634,0.00011893571648464238
1635,-9.734888508123372e-06
1636,-7.059292732521638e-05
1637,-0.00017347962192062062
1638,-7.91648847548623e-05
1639,-0.00010725447460473149
1640,-6.209844637512447e-05
1641,-0.00010496013183037406
1642,7.444354245038453e-05
1643,-3.190434203027016e-05
1644,-0.00012401295140360052
1645,-4.145916255074894e-05
1646,-4.623496986871093e-06
1647,-4.0439688284828726e-05
1648,5.343156383244454e-05
1649,9.880213619488242e-05
1650,-8.582633507324361e-05
1651,5.298202066794195e-05
1652,9.326000228191013e-06
1653,-3.83196468255412e-05
1654,7.278884695680189e-05
1655,8.175285102602318e-05
1656,4.579361990213448e-05
1657,-3.367428957946738e-05
1658,4.455232523405861e-06
1659,8.49916832291532e-05
1660,-9.444341952210774e-05
1661,-1.8826038950877363e-05
1662,5.004257258760408e-05
1663,2.8484061623657952e-05
1664,-1.5667119570917188e-05
1665,-4.861994426402474e-05
1666,-5.3548593969108615e-05
1667,-2.2549159395454115e-05
1668,-6.664761645537703e-05
1669,-0.00012447976568361234
1670,-8.561277263534032e-05
1671,4.062584693698047e-06
1672,8.796661691583942e-05
1673,-2.731198420455695e-05
1674,-6.807667770614422e-05
1675,-0.00011730552421064911
1676,-1.9629101930697103e-05
1677,-8.083941767908829e-05
1678,-6.792716096785756e-05
1679,6.964096557485358e-06
1680,4.0868394591817414e-05
1681,1.951650981292807e-05
1682,-2.6088290505260555e-05
1683,-0.0001387873218016068
1684,-8.301578775297894e-05
1685,3.563545367020802e-05
1686,-7.259030822897757e-05
1687,0.0001143086639401865
1688,-7.760236226049556e-05
1689,-1.4311569772405063e-05
1690,4.2958043708080325e-05
1691,-0.00010442513271808686
1692,-0.00012400256322810213
1693,9.678611274760218e-05
1694,-8.362430343290047e-05
1695,9.059414020184423e-05
1696,9.3239998525141e-05
1697,2.886319895572273e-05
1698,4.139602891751393e-05
1699,0.00012311200969085677
1700,-6.348013134422064e-05
1701,6.354216176361067e-05
1702,-1.4211221316892767e-05
1703,-7.080329007057037e-05
1704,-2.6691440141228262e-05
1705,9.360384869321079e-05
1706,-4.5351317108320214e-05
1707,-0.00010792032301015096
1708,5.860254038283794e-05
1709,-5.572662740609664e-05
1710,-2.52894300167808e-05
1711,3.6354888602092615e-05
1712,8.538284032588734e-05
1713,-2.2760487472396883e-05
1714,-4.0499248827233984e-05
1715,3.864702962533547e-05
1716,6.055666517141643e-05
1717,0.00010487395278131355
1718,-2.9981725764481024e-05
1719,-8.833837953534969e-05
1720,-8.79107212609159e-05
1721,5.199685395846655e-05
1722,-1.025815497353581e-05
1723,-7.203495654285492e-05
1724,-4.134226088090511e-05
1725,-1.2323820312822825e-05
1726,6.108851357811342e-05
1727,-3.059932263300234e-05
1728,8.850503850248196e-05
1729,2.0123645434647606e-05
1730,-7.623517920951258e-05
1731,-2.381411056970183e-05
1732,-8.68603346056829e-05
1733,4.275586570067304e-06
1734,0.00016273254273203633
1735,-0.00019782160028832959
1736,5.3089037896219345e-05
1737,-8.797796425001104e-05
1738,5.51954686853389e-05
1739,0.00011965994783900263
1740,-9.173957166926107e-05
1741,9.124760318121189e-05
1742,-7.974526575895058e-05
1743,-6.818568644222279e-05
1744,-6.312183012064716e-05
1745,-8.050234227386337e-05
1746,-5.22623249189727e-05
1747,-0.0001939299873776563
1748,-0.00018492676156835392
1749,-8.83522859402116e-05
1750,-0.00017261308110316009
1751,3.362634041562544e-05
1752,0.00010859201533882096
1753,-0.00021028632979728967
1754,-3.5926158734584756e-05
1755,-0.00014959936351412816
1756,-6.998985061138978e-05
1757,4.7142347098445916e-05
1758,0.0001599685287770741
1759,0.00010520036833449113
1760,-2.01823331227012e-05
1761,-0.00033457696942035785
1762,-6.053947064528313e-05
1763,2.6862932854387376e-05
1764,0.00014781004698417941
1765,-2.1355265395684797e-05
1766,-4.489629070254296e-05
1767,8.348025194986254e-05
1768,-6.332923663204274e-05
1769,-2.8119271934033623e-05
1770,-6.670155738937822e-05
1771,8.204093419187279e-05
1772,0.00010527668676640842
1773,0.00012326939718466435
1774,-5.470377530248595e-05
1775,0.00010926671569816636
1776,-2.2306464575491293e-05
1777,0.00013053615255263318
1778,-0.00012761062564710797
1779,-6.486572294368813e-05
1780,-0.0003672646783569331
1781,1.3967551873254208e-06
1782,-7.987225703094118e-05
1783,7.860205509515019e-06
1784,-0.00013004016398104166
1785,1.1524419616237258e-05
1786,7.638556196825913e-05
1787,-8.825002032910603e-06
1788,-0.0003246002189597114
1789,-5.632210999487159e-06
1790,4.779945448191613e-05
1791,-0.0006159594759123995
1792,7.925929789944301e-05
1793,7.421201471456998e-05
1794,9.738259620506813e-05
1795,5.446254819086651e-05
1796,9.193726782483849e-06
1797,5.608112915020487e-05
1798,1.612941364266656e-05
1799,5.723321660133682e-05
1800,-2.5569449140231353e-05
1801,4.325010165741116e-06
1802,6.444339016800135e-05
1803,8.44168868407401e-05
1804,-1.6047560624549623e-05
1805,-9.455079477770053e-05
1806,0.00014639217993716824
1807,-4.272159595157027e-05
1808,8.445103141920155e-05
1809,-9.80116291446951e-05
1810,0.00010710805430746019
1811,-0.00010803673905663956
1812,9.884426747544073e-05
1813,3.534670945470191e-05
1814,5.609123026771685e-05
1815,5.372198737848572e-06
1816,-0.00025895184964544845
1817,-5.001096054802791e-05
1818,0.0001170810203790855
1819,0.00014822049173709504
1820,0.00011641611555504762
1821,4.9208604192472196e-06
1822,7.992063138983299e-05
1823,-7.590655892099654e-05
1824,0.00015204691186066605
1825,5.457736915501227e-05
1826,-9.983478488337535e-06
1827,-9.324719651576831e-05
1828,0.00014153378305787218
1829,-4.887152625351091e-05
1830,3.1680609065774894e-05
1831,5.8131269260307033e-05
1832,-6.456068854888791e-05
1833,-4.522283267836326e-05
1834,8.307006434486936e-05
1835,4.499935059468306e-05
1836,1.4883749960625453e-05
1837,-6.823333037833631e-05
1838,2.774001472679876e-05
1839,-2.4000536102538126e-05
1840,4.617104188719428e-05
1841,-1.9641450625987975e-05
1842,0.00010530150377935933
1843,-2.398886014026086e-05
1844,-2.6065710003332794e-05
1845,-9.4023782883306e-06
1846,-3.56962659031137e-05
1847,-5.273678662759797e-05
1848,0.0001198274385225036
1849,4.372898047094843e-05
1850,-4.277696657738351e-05
1851,-3.8061448408510838e-06
1852,-8.143802349635602e-06
1853,-5.7222805159977565e-05
1854,-6.553699309346519e-05
1855,-3.0366746001843334e-05
1856,-7.786074807606311e-05
1857,-2.4705560900593483e-05
1858,-4.6723336957802494e-05
1859,-2.9231375169370456e-05
1860,-6.715301905460689e-05
1861,1.0630832608452547e-05
1862,-0.00017209642594598795
1863,-0.000171798104901413
1864,3.685366662747981e-05
1865,7.308505418648024e-05
1866,-5.180394342884012e-05
1867,1.6531216889843872e-05
1868,-0.00010242751398182443
1869,-4.722991035773754e-05
1870,-7.166010906281019e-05
1871,-2.883634869273053e-05
1872,-9.80470585592193e-05
1873,-5.0772170223622295e-05
1874,0.00011001594470821968
1875,-7.333890622082053e-05
1876,-9.235633854269539e-05
1877,-0.0001376544735480567
1878,0.00010017364409095542
1879,6.684381683321576e-05
1880,9.78341173712677e-05
1881,-4.629135410412327e-06
1882,8.282176887409716e-05
1883,-6.17435190756463e-05
1884,-2.5129363821683795e-05
1885,1.848258699997921e-05
1886,-0.0004027327234552872
1887,-0.00010551683121144029
1888,-0.00033768173968827666
1889,-0.0004526417216296021
1890,-0.00010672071735480194
1891,-0.000490252107571131
1892,-0.00013201431486740714
1893,-0.0005877646683941172
1894,-0.00021274928477319342
1895,0.00036268642314154375
1896,8.919250070290714e-05
1897,0.0002459874001234704
1898,-7.001868670139954e-05
1899,-0.00010762698596364344
1900,-0.00012112946224780278
1901,0.0001235012990067895
1902,-0.00016610563560286577
1903,7.067645623730716e-05
1904,2.0671934945588684e-05
1905,0.00021344573338664366
1906,8.451906197047978e-05
1907,2.0266852355964376e-05
1908,5.988834069504251e-05
1909,2.6289532842255648e-05
1910,5.822788953085775e-05
1911,0.00011858626687251927
1912,-4.14678576399839e-05
1913,0.00020659128650402352
1914,-2.6807132827789836e-05
1915,-5.7736571925074456e-05
1916,0.00010974747108372162
1917,0.00014628974065379036
1918,0.00013737167133528915
1919,-0.00010512409573996144
1920,-3.122568537989039e-05
1921,3.3323483189897984e-05
1922,-5.759151359734917e-06
1923,-0.00013475510118111564
1924,-0.00011954856394177066
1925,5.873874857703984e-09
1926,-0.00011187150874749173
1927,4.4289715758466855e-05
1928,-5.5767035042739235e-05
1929,7.236973048668787e-06
1930,-4.774281579951389e-05
1931,-6.182250071768372e-05
1932,-0.00011696223710857606
1933,4.180433845224802e-05
1934,-0.00020925384602798626
1935,-8.999782654221335e-05
1936,-6.0623837874560334e-05
1937,-5.7331941734648085e-05
1938,5.836283048413971e-05
1939,-7.560824265257276e-05
1940,3.4452319071561356e-05
1941,1.5192325591838307e-05
1942,4.969677398094981e-05
1943,-6.164095522302102e-05
1944,5.5113079696141836e-05
1945,-0.00012990687710978937
1946,4.4041422985947165e-05
1947,-4.9218931419717845e-05
1948,0.00012196104894149698
1949,-5.8817402370786825e-05
1950,7.797368127190784e-06
1951,1.1624566646919419e-06
1952,4.342037931252517e-06
1953,6.123415819325098e-05
1954,1.9400367166659446e-05
1955,4.675150223474521e-05
1956,0.00014979764565637286
1957,0.00011656736792757304
1958,0.00018121941165155655
1959,-5.6791815558693596e-05
1960,-9.105812305521475e-06
1961,0.00011747125254372858
1962,-0.00012026316390000408
1963,-5.412394655391614e-05
1964,0.00010261785262923627
1965,4.553917044547664e-05
1966,-2.973668310568722e-05
1967,2.1050983943259565e-05
1968,5.3696759470548214e-05
1969,2.954025617704681e-05
1970,-3.985449697524849e-05
1971,-0.00010944578843401804
1972,-2.920208529794429e-05
1973,-5.523620298507808e-06
1974,-3.376398001495542e-05
1975,-3.1951472995710835e-05
1976,4.641338453653895e-05
1977,-3.2459112039554137e-05
1978,-0.00011712414066827774
1979,-1.704400842426893e-05
1980,-1.3974280439733698e-05
1981,-0.0005929987523899928
1982,0.0001551270666031378
1983,1.728823150091887e-05
1984,-0.00031439689132731435
1985,-1.888768629381117e-05
1986,-0.0002016620482944103
1987,-0.00010412836950259543
1988,-0.0003093878382775611
1989,-0.0006275645925520422
1990,-0.000411951125878197
1991,-0.00027938547669948235
