num_leaves,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,min_child_samples,reg_alpha,reg_lambda,subsample_freq,objective,metric,verbosity,random_state,n_jobs,start_date,val_pearson,pub,priv,final,best_iter,is_reversed
31,6,0.01,2000,0.75,0.75,30,0.05,0.1,1,regression,rmse,-1,42,-1,2023-01-01,0.024151583018163093,0.0741991458284495,0.08663615696377838,0.08041765139611394,63,True
31,4,0.012,2000,0.85,0.8,50,0.1,0.1,1,regression,rmse,-1,42,-1,2023-01-01,0.022476114222588012,0.06696482173810987,0.07006953403526314,0.06851717788668651,64,True
63,5,0.015,1000,0.85,0.8,30,0.1,0.1,1,regression,rmse,-1,42,-1,2023-01-01,0.030309614193969218,0.06822192497236823,0.06286914058190357,0.0655455327771359,91,True
31,6,0.012,1000,0.75,0.85,30,0.1,0.3,1,regression,rmse,-1,42,-1,2023-01-01,0.021185935736752735,0.0640509429902379,0.05583673481393928,0.0599438389020886,91,True
31,6,0.008,1500,0.75,0.8,30,0.05,0.1,1,regression,rmse,-1,42,-1,2023-01-01,0.02450512860441407,0.054844562587592724,0.06499013900681742,0.059917350797205074,35,True
63,5,0.008,1500,0.85,0.75,50,0.05,0.3,1,regression,rmse,-1,42,-1,2023-01-01,0.022959028970284782,0.03526059403231849,0.08346036297219017,0.05936047850225433,71,True
15,4,0.01,1000,0.8,0.75,70,0.0,0.3,1,regression,rmse,-1,42,-1,2024-06-01,0.03966567327909363,0.062323472169237955,0.05388642600957749,0.05810494908940772,109,True
31,6,0.015,1500,0.75,0.75,70,0.0,0.3,1,regression,rmse,-1,42,-1,2023-01-01,0.03137681618046198,0.04633637692901817,0.06607048013761349,0.056203428533315836,30,True
63,5,0.012,2000,0.8,0.85,50,0.0,0.2,1,regression,rmse,-1,42,-1,2023-01-01,0.034232089736182435,0.06113351943125827,0.04691872800224615,0.05402612371675221,75,True
31,6,0.008,2000,0.75,0.85,50,0.1,0.3,1,regression,rmse,-1,42,-1,2024-01-01,0.044967367288605405,0.07062322004518914,0.03583003472045067,0.053226627382819906,272,True
